------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :62
-----Sub :
               Total_Num :30
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|bf2_en.u_r22_mult_by_j                                           |Sub      |17       |1        |../source/fft_1024/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:20592                                                                                                                                                                                   |
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|bf2_en.u_r22_mult_by_j                                           |Sub      |20       |1        |../source/fft_1024/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:20592                                                                                                                                                                                   |
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|bf2_en.u_r22_mult_by_j                                           |Sub      |22       |1        |../source/fft_1024/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:20592                                                                                                                                                                                   |
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|bf2_en.u_r22_mult_by_j                                           |Sub      |24       |1        |../source/fft_1024/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:20592                                                                                                                                                                                   |
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|bf2_en.u_r22_mult_by_j                                           |Sub      |26       |1        |../source/fft_1024/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:20592                                                                                                                                                                                   |
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|bf2_en.u_r22_mult_by_j                                           |Sub      |17       |1        |../source/fft_1024/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:20595                                                                                                                                                                                   |
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|bf2_en.u_r22_mult_by_j                                           |Sub      |20       |1        |../source/fft_1024/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:20595                                                                                                                                                                                   |
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|bf2_en.u_r22_mult_by_j                                           |Sub      |22       |1        |../source/fft_1024/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:20595                                                                                                                                                                                   |
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|bf2_en.u_r22_mult_by_j                                           |Sub      |24       |1        |../source/fft_1024/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:20595                                                                                                                                                                                   |
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|bf2_en.u_r22_mult_by_j                                           |Sub      |26       |1        |../source/fft_1024/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:20595                                                                                                                                                                                   |
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|bf2_en_and_not_the_last_stage.u_r22_mult_by_twiddle              |Add      |8        |1        |../source/fft_1024/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:15243                                                                                                                                                                                   |
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|bf2_en_and_not_the_last_stage.u_r22_mult_by_twiddle              |Add      |10       |1        |../source/fft_1024/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:15243                                                                                                                                                                                   |
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                                          |Add      |15       |1        |u_fft_1024/use_pipeline.u_pipeline_core/inst_r22_dif_group[0].u_r22_dif_group/bf2_en_and_not_the_last_stage.u_r22_mult_by_twiddle/u_fft_comp_round/u_im_round/convegent_rouning.u_rouning_adder/no_use_apm.u_lut_addsub/N12_3                        |
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                                          |Add      |14       |1        |u_fft_1024/use_pipeline.u_pipeline_core/inst_r22_dif_group[0].u_r22_dif_group/bf2_en_and_not_the_last_stage.u_r22_mult_by_twiddle/u_fft_comp_round/u_im_round/convegent_rouning.u_rouning_adder/no_use_apm.u_lut_addsub/N31_3                        |
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                                          |Add      |15       |1        |u_fft_1024/use_pipeline.u_pipeline_core/inst_r22_dif_group[0].u_r22_dif_group/bf2_en_and_not_the_last_stage.u_r22_mult_by_twiddle/u_fft_comp_round/u_re_round/convegent_rouning.u_rouning_adder/no_use_apm.u_lut_addsub/N12_3                        |
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                                          |Add      |14       |1        |u_fft_1024/use_pipeline.u_pipeline_core/inst_r22_dif_group[0].u_r22_dif_group/bf2_en_and_not_the_last_stage.u_r22_mult_by_twiddle/u_fft_comp_round/u_re_round/convegent_rouning.u_rouning_adder/no_use_apm.u_lut_addsub/N31_3                        |
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                                          |Add      |16       |1        |u_fft_1024/use_pipeline.u_pipeline_core/inst_r22_dif_group[1].u_r22_dif_group/bf2_en_and_not_the_last_stage.u_r22_mult_by_twiddle/u_fft_comp_round/u_im_round/convegent_rouning.u_rouning_adder/no_use_apm.u_lut_addsub/N12_3                        |
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                                          |Add      |15       |1        |u_fft_1024/use_pipeline.u_pipeline_core/inst_r22_dif_group[1].u_r22_dif_group/bf2_en_and_not_the_last_stage.u_r22_mult_by_twiddle/u_fft_comp_round/u_im_round/convegent_rouning.u_rouning_adder/no_use_apm.u_lut_addsub/N31_3                        |
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                                          |Add      |16       |1        |u_fft_1024/use_pipeline.u_pipeline_core/inst_r22_dif_group[1].u_r22_dif_group/bf2_en_and_not_the_last_stage.u_r22_mult_by_twiddle/u_fft_comp_round/u_re_round/convegent_rouning.u_rouning_adder/no_use_apm.u_lut_addsub/N12_3                        |
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                                          |Add      |15       |1        |u_fft_1024/use_pipeline.u_pipeline_core/inst_r22_dif_group[1].u_r22_dif_group/bf2_en_and_not_the_last_stage.u_r22_mult_by_twiddle/u_fft_comp_round/u_re_round/convegent_rouning.u_rouning_adder/no_use_apm.u_lut_addsub/N31_3                        |
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                                          |Add      |17       |1        |u_fft_1024/use_pipeline.u_pipeline_core/inst_r22_dif_group[2].u_r22_dif_group/bf2_en_and_not_the_last_stage.u_r22_mult_by_twiddle/u_fft_comp_round/u_im_round/convegent_rouning.u_rouning_adder/no_use_apm.u_lut_addsub/N12_3                        |
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                                          |Add      |16       |1        |u_fft_1024/use_pipeline.u_pipeline_core/inst_r22_dif_group[2].u_r22_dif_group/bf2_en_and_not_the_last_stage.u_r22_mult_by_twiddle/u_fft_comp_round/u_im_round/convegent_rouning.u_rouning_adder/no_use_apm.u_lut_addsub/N31_3                        |
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                                          |Add      |17       |1        |u_fft_1024/use_pipeline.u_pipeline_core/inst_r22_dif_group[2].u_r22_dif_group/bf2_en_and_not_the_last_stage.u_r22_mult_by_twiddle/u_fft_comp_round/u_re_round/convegent_rouning.u_rouning_adder/no_use_apm.u_lut_addsub/N12_3                        |
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                                          |Add      |16       |1        |u_fft_1024/use_pipeline.u_pipeline_core/inst_r22_dif_group[2].u_r22_dif_group/bf2_en_and_not_the_last_stage.u_r22_mult_by_twiddle/u_fft_comp_round/u_re_round/convegent_rouning.u_rouning_adder/no_use_apm.u_lut_addsub/N31_3                        |
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                                          |Add      |18       |1        |u_fft_1024/use_pipeline.u_pipeline_core/inst_r22_dif_group[3].u_r22_dif_group/bf2_en_and_not_the_last_stage.u_r22_mult_by_twiddle/u_fft_comp_round/u_im_round/convegent_rouning.u_rouning_adder/no_use_apm.u_lut_addsub/N12_3                        |
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                                          |Add      |17       |1        |u_fft_1024/use_pipeline.u_pipeline_core/inst_r22_dif_group[3].u_r22_dif_group/bf2_en_and_not_the_last_stage.u_r22_mult_by_twiddle/u_fft_comp_round/u_im_round/convegent_rouning.u_rouning_adder/no_use_apm.u_lut_addsub/N31_3                        |
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                                          |Add      |18       |1        |u_fft_1024/use_pipeline.u_pipeline_core/inst_r22_dif_group[3].u_r22_dif_group/bf2_en_and_not_the_last_stage.u_r22_mult_by_twiddle/u_fft_comp_round/u_re_round/convegent_rouning.u_rouning_adder/no_use_apm.u_lut_addsub/N12_3                        |
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                                          |Add      |17       |1        |u_fft_1024/use_pipeline.u_pipeline_core/inst_r22_dif_group[3].u_r22_dif_group/bf2_en_and_not_the_last_stage.u_r22_mult_by_twiddle/u_fft_comp_round/u_re_round/convegent_rouning.u_rouning_adder/no_use_apm.u_lut_addsub/N31_3                        |
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                                          |Add      |16       |1        |u_fft_1024/use_pipeline.u_pipeline_core/output_process_en.u_output_process/bfp_en.u_dynamic_comp_round/u_dynamic_im_round/u_rounding_adder/no_use_apm.u_lut_addsub/N12_3                                                                             |
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                                          |Add      |14       |1        |u_fft_1024/use_pipeline.u_pipeline_core/output_process_en.u_output_process/bfp_en.u_dynamic_comp_round/u_dynamic_im_round/u_rounding_adder/no_use_apm.u_lut_addsub/N31_3                                                                             |
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                                          |Add      |16       |1        |u_fft_1024/use_pipeline.u_pipeline_core/output_process_en.u_output_process/bfp_en.u_dynamic_comp_round/u_dynamic_re_round/u_rounding_adder/no_use_apm.u_lut_addsub/N12_3                                                                             |
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                                          |Add      |14       |1        |u_fft_1024/use_pipeline.u_pipeline_core/output_process_en.u_output_process/bfp_en.u_dynamic_comp_round/u_dynamic_re_round/u_rounding_adder/no_use_apm.u_lut_addsub/N31_3                                                                             |
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|output_process_en.u_output_process                               |Add      |10       |1        |u_fft_1024/use_pipeline.u_pipeline_core/output_process_en.u_output_process/N244_4                                                                                                                                                                    |
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|t3.u_comp_mult_t3                                                |Add      |23       |1        |../source/fft_1024/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:9253                                                                                                                                                                                    |
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|t3.u_comp_mult_t3                                                |Add      |25       |1        |../source/fft_1024/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:9253                                                                                                                                                                                    |
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|t3.u_comp_mult_t3                                                |Add      |27       |1        |../source/fft_1024/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:9253                                                                                                                                                                                    |
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|t3.u_comp_mult_t3                                                |Sub      |23       |1        |../source/fft_1024/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:9273                                                                                                                                                                                    |
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|t3.u_comp_mult_t3                                                |Sub      |25       |1        |../source/fft_1024/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:9273                                                                                                                                                                                    |
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|t3.u_comp_mult_t3                                                |Sub      |27       |1        |../source/fft_1024/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:9273                                                                                                                                                                                    |
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_distributed_shiftregister                                      |Add      |6        |1        |../source/fft_1024/rtl/distram_sreg/rtl/ipsxe_fft_distributed_shiftregister_v1_3.v:80                                                                                                                                                                |
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_distributed_shiftregister                                      |Add      |7        |1        |../source/fft_1024/rtl/distram_sreg/rtl/ipsxe_fft_distributed_shiftregister_v1_3.v:80                                                                                                                                                                |
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_distributed_shiftregister                                      |Add      |8        |1        |../source/fft_1024/rtl/distram_sreg/rtl/ipsxe_fft_distributed_shiftregister_v1_3.v:80                                                                                                                                                                |
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_distributed_shiftregister                                      |Sub      |6        |1        |../source/fft_1024/rtl/distram_sreg/rtl/ipsxe_fft_distributed_shiftregister_v1_3.v:95                                                                                                                                                                |
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_distributed_shiftregister                                      |Sub      |7        |1        |../source/fft_1024/rtl/distram_sreg/rtl/ipsxe_fft_distributed_shiftregister_v1_3.v:95                                                                                                                                                                |
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_distributed_shiftregister                                      |Sub      |8        |1        |../source/fft_1024/rtl/distram_sreg/rtl/ipsxe_fft_distributed_shiftregister_v1_3.v:95                                                                                                                                                                |
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_dual_fft_ctrl                                                  |Add      |10       |1        |../source/source/dual_channel_fft_controller.v:246                                                                                                                                                                                                   |
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_dynamic_im_round                                               |Add      |11       |1        |u_fft_1024/use_pipeline.u_pipeline_core/output_process_en.u_output_process/bfp_en.u_dynamic_comp_round/u_dynamic_im_round/N118_10                                                                                                                    |
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_dynamic_re_round                                               |Add      |11       |1        |u_fft_1024/use_pipeline.u_pipeline_core/output_process_en.u_output_process/bfp_en.u_dynamic_comp_round/u_dynamic_re_round/N118_10                                                                                                                    |
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_hdmi_ctrl                                                      |Sub      |11       |1        |../source/source/hdmi_display_ctrl.v:216                                                                                                                                                                                                             |
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_hdmi_ctrl                                                      |Add      |11       |1        |../source/source/hdmi_display_ctrl.v:79                                                                                                                                                                                                              |
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_hdmi_ctrl                                                      |Add      |10       |1        |../source/source/hdmi_display_ctrl.v:92                                                                                                                                                                                                              |
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_key_display_ch                                                 |Add      |20       |1        |../source/source/key_debounce.v:47                                                                                                                                                                                                                   |
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_key_mode                                                       |Add      |20       |1        |../source/source/key_debounce.v:47                                                                                                                                                                                                                   |
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_key_start                                                      |Add      |20       |1        |../source/source/key_debounce.v:47                                                                                                                                                                                                                   |
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_key_stop                                                       |Add      |20       |1        |../source/source/key_debounce.v:47                                                                                                                                                                                                                   |
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_key_test                                                       |Add      |20       |1        |../source/source/key_debounce.v:47                                                                                                                                                                                                                   |
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ms7210_ctl                                                     |Add      |22       |1        |../source/src/ms7210_ctl.v:225                                                                                                                                                                                                                       |
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ms7210_ctl                                                     |Add      |6        |1        |../source/src/ms7210_ctl.v:291                                                                                                                                                                                                                       |
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_spectrum_calc                                                  |Add      |17       |1        |../source/source/spectrum_magnitude_calc.v:116                                                                                                                                                                                                       |
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_spectrum_calc                                                  |Add      |10       |1        |../source/source/spectrum_magnitude_calc.v:49                                                                                                                                                                                                        |
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_spectrum_calc                                                  |Add      |16       |1        |../source/source/spectrum_magnitude_calc.v:63                                                                                                                                                                                                        |
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_spectrum_calc                                                  |Add      |16       |1        |../source/source/spectrum_magnitude_calc.v:64                                                                                                                                                                                                        |
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_twiddle_gen                                                    |Sub      |6        |1        |../source/fft_1024/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:222370                                                                                                                                                                                  |
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_twiddle_gen                                                    |Sub      |8        |1        |../source/fft_1024/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:222370                                                                                                                                                                                  |
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_twiddle_gen                                                    |Sub      |8        |2        |../source/fft_1024/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:222431                                                                                                                                                                                  |
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_twiddle_gen                                                    |Sub      |9        |2        |../source/fft_1024/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:222431                                                                                                                                                                                  |
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_twiddle_gen                                                    |Sub      |8        |2        |../source/fft_1024/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:222434                                                                                                                                                                                  |
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_twiddle_gen                                                    |Sub      |9        |2        |../source/fft_1024/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:222434                                                                                                                                                                                  |
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_uart_tx                                                        |Add      |11       |1        |../source/source/uart_tx.v:58                                                                                                                                                                                                                        |
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|use_drm.u_drm_sreg                                               |Add      |9        |1        |../source/fft_1024/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:11379                                                                                                                                                                                   |
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|use_drm.u_drm_sreg                                               |Sub      |9        |1        |../source/fft_1024/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:11386                                                                                                                                                                                   |
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|use_multiplex_as.u_r22bf_as_multi                                |Add      |10       |1        |u_fft_1024/use_pipeline.u_pipeline_core/inst_r22_dif_group[2].u_r22_dif_group/bf2_en.u_r22_bf2/use_multiplex_as.u_r22bf_as_multi/N111_4                                                                                                              |
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|use_multiplex_as.u_r22bf_as_multi                                |Add      |10       |1        |u_fft_1024/use_pipeline.u_pipeline_core/inst_r22_dif_group[3].u_r22_dif_group/bf2_en.u_r22_bf2/use_multiplex_as.u_r22bf_as_multi/N113_4                                                                                                              |
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|use_multiplex_as.u_r22bf_as_multi                                |Add      |10       |1        |u_fft_1024/use_pipeline.u_pipeline_core/inst_r22_dif_group[3].u_r22_dif_group/u_r22_bf1/use_multiplex_as.u_r22bf_as_multi/N112_4                                                                                                                     |
